****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Fri Apr 26 17:50:20 CEST 2024
* Job name:             matching
* Job id:               9988996
* User:                 rsolomon
* Account:              lsst
* Submit host:          cca010
* Partition:            lsst
* Quality of service:   normal
* Nodelist:             ccwslurm2010
****************************************************************
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/halos/cosmoDC2.small/...
/sps/lsst/users/rsolomon/conda_envs/desc_dev/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
cosmoDC2.small catalog is loaded...
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/pywazp/cosmoDC2.small.tpz.T500k.sigmafactor6/...
/sps/lsst/users/rsolomon/conda_envs/desc_dev/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
pywazp.cosmoDC2.small.tpz.T500k.sigmafactor6 catalog is loaded...
OUTPATH = /sps/lsst/groups/clusters/cluster_comparison_project/after_matching/cosmoDC2.small_pywazp.cosmoDC2.small.tpz.T500k.sigmafactor6/member_matching/fshare_0.0_pref_more_massive/
MATCHING...
465,458 members were matched.

## Multiple match (catalog 1)
Finding candidates (cosmoDC2.small)
  0(59,362) - 0 candidates
  1(59,362) - 0 candidates
  2(59,362) - 0 candidates
  3(59,362) - 0 candidates
  4(59,362) - 0 candidates
  5(59,362) - 0 candidates
  854(59,362) - 0 candidates
  855(59,362) - 2 candidates
  856(59,362) - 2 candidates
  857(59,362) - 1 candidates
  858(59,362) - 1 candidates
  859(59,362) - 0 candidates
  860(59,362) - 2 candidates
  861(59,362) - 2 candidates
  862(59,362) - 0 candidates
  863(59,362) - 2 candidates
  864(59,362) - 1 candidates
  865(59,362) - 0 candidates
  866(59,362) - 1 candidates
  867(59,362) - 0 candidates
  868(59,362) - 2 candidates
  869(59,362) - 2 candidates
  870(59,362) - 1 candidates
  871(59,362) - 2 candidates
  872(59,362) - 1 candidates
  873(59,362) - 1 candidates
  874(59,362) - 1 candidates
  875(59,362) - 1 candidates
  876(59,362) - 1 candidates
  877(59,362) - 3 candidates
  878(59,362) - 0 candidates
  879(59,362) - 1 candidates
  880(59,362) - 2 candidates
  881(59,362) - 1 candidates
  882(59,362) - 0 candidates
  883(59,362) - 1 candidates
  884(59,362) - 1 candidates
  885(59,362) - 3 candidates
  886(59,362) - 0 candidates
  887(59,362) - 1 candidates
  888(59,362) - 2 candidates
  889(59,362) - 4 candidates
  890(59,362) - 2 candidates
  891(59,362) - 1 candidates
  892(59,362) - 2 candidates
  893(59,362) - 1 candidates
  894(59,362) - 1 candidates
  895(59,362) - 0 candidates
  896(59,362) - 1 candidates
  897(59,362) - 3 candidates
  898(59,362) - 2 candidates
  899(59,362) - 1 candidates
  900(59,362) - 0 candidates
  901(59,362) - 1 candidates
  902(59,362) - 2 candidates
  903(59,362) - 1 candidates
  904(59,362) - 1 candidates
  905(59,362) - 1 candidates
  906(59,362) - 1 candidates
  907(59,362) - 0 candidates
  908(59,362) - 0 candidates
  909(59,362) - 1 candidates
  910(59,362) - 1 candidates
  911(59,362) - 1 candidates
  912(59,362) - 1 candidates
  913(59,362) - 1 candidates
  914(59,362) - 1 candidates
  915(59,362) - 0 candidates
  916(59,362) - 1 candidates
  917(59,362) - 0 candidates
  918(59,362) - 2 candidates
  919(59,362) - 1 candidates
  920(59,362) - 1 candidates
  921(59,362) - 0 candidates
  922(59,362) - 1 candidates
  923(59,362) - 1 candidates
  924(59,362) - 2 candidates
  925(59,362) - 1 candidates
  926(59,362) - 0 candidates
  927(59,362) - 2 candidates
  928(59,362) - 0 candidates
  929(59,362) - 1 candidates
  930(59,362) - 1 candidates
  931(59,362) - 1 candidates
  932(59,362) - 1 candidates
  933(59,362) - 2 candidates
  934(59,362) - 2 candidates
  935(59,362) - 2 candidates
  936(59,362) - 2 candidates
  937(59,362) - 1 candidates
  938(59,362) - 0 candidates
  939(59,362) - 1 candidates
  940(59,362) - 2 candidates
  941(59,362) - 0 candidates
  942(59,362) - 1 candidates
  943(59,362) - 0 candidates
  944(59,362) - 1 candidates
  945(59,362) - 1 candidates
  946(59,362) - 0 candidates
  947(59,362) - 0 candidates
  948(59,362) - 0 candidates
  949(59,362) - 1 candidates
  950(59,362) - 2 candidates
  951(59,362) - 1 candidates
  952(59,362) - 2 candidates
  953(59,362) - 1 candidates
  954(59,362) - 1 candidates
  955(59,362) - 1 candidates
  956(59,362) - 0 candidates
  957(59,362) - 1 candidates
  958(59,362) - 0 candidates
  959(59,362) - 1 candidates
  960(59,362) - 0 candidates
  961(59,362) - 1 candidates
  962(59,362) - 1 candidates
  963(59,362) - 1 candidates
  964(59,362) - 2 candidates
  965(59,362) - 1 candidates
  966(59,362) - 1 candidates
  967(59,362) - 0 candidates
  968(59,362) - 2 candidates
  969(59,362) - 1 candidates
  970(59,362) - 0 candidates
  971(59,362) - 1 candidates
  972(59,362) - 1 candidates
  973(59,362) - 1 candidates
  974(59,362) - 0 candidates
  975(59,362) - 1 candidates
  976(59,362) - 2 candidates
  977(59,362) - 1 candidates
  978(59,362) - 1 candidates
  979(59,362) - 1 candidates
  980(59,362) - 1 candidates
  981(59,362) - 1 candidates
  982(59,362) - 1 candidates
  983(59,362) - 1 candidates
  984(59,362) - 3 candidates
  985(59,362) - 1 candidates
  986(59,362) - 1 candidates
  987(59,362) - 1 candidates
  988(59,362) - 1 candidates
  989(59,362) - 1 candidates
  990(59,362) - 1 candidates
  991(59,362) - 1 candidates
  992(59,362) - 1 candidates
  993(59,362) - 0 candidates
  994(59,362) - 1 candidates
  995(59,362) - 1 candidates
  996(59,362) - 1 candidates
  997(59,362) - 2 candidates
  998(59,362) - 2 candidates
  999(59,362) - 1 candidates
  1,000(59,362) - 1 candidates
  1,001(59,362) - 0 candidates
  1,002(59,362) - 1 candidates
  1,003(59,362) - 1 candidates
  1,004(59,362) - 2 candidates
  1,005(59,362) - 1 candidates
  1,006(59,362) - 1 candidates
  1,007(59,362) - 1 candidates
  1,008(59,362) - 2 candidates
  1,009(59,362) - 0 candidates
  1,010(59,362) - 1 candidates
  1,011(59,362) - 1 candidates
  1,012(59,362) - 0 candidates
  1,013(59,362) - 1 candidates
  1,014(59,362) - 2 candidates
  1,015(59,362) - 0 candidates
  1,016(59,362) - 1 candidates
  1,017(59,362) - 0 candidates
  1,018(59,362) - 1 candidates
  1,019(59,362) - 0 candidates
  1,020(59,362) - 0 candidates
  1,021(59,362) - 0 candidates
  1,022(59,362) - 1 candidates
  1,023(59,362) - 2 candidates
  1,024(59,362) - 0 candidates
  1,025(59,362) - 1 candidates
  1,026(59,362) - 0 candidates
  1,027(59,362) - 1 candidates
  1,028(59,362) - 1 candidates
  1,029(59,362) - 2 candidates
  1,030(59,362) - 1 candidates
  1,031(59,362) - 2 candidates
  1,032(59,362) - 0 candidates
  1,033(59,362) - 1 candidates
  1,034(59,362) - 0 candidates
  1,035(59,362) - 0 candidates
  1,036(59,362) - 1 candidates
  1,037(59,362) - 2 candidates
  1,038(59,362) - 1 candidates
  1,039(59,362) - 1 candidates
  1,040(59,362) - 0 candidates
  1,041(59,362) - 0 candidates
  1,042(59,362) - 0 candidates
  1,043(59,362) - 0 candidates
  1,044(59,362) - 0 candidates
  1,045(59,362) - 1 candidates
  1,046(59,362) - 1 candidates
  1,047(59,362) - 0 candidates
  1,048(59,362) - 0 candidates
  1,049(59,362) - 0 candidates
  1,050(59,362) - 1 candidates
  1,051(59,362) - 0 candidates
  1,052(59,362) - 0 candidates
  1,053(59,362) - 0 candidates
  1,054(59,362) - 1 candidates
  1,055(59,362) - 2 candidates
  1,056(59,362) - 1 candidates
  1,057(59,362) - 0 candidates
  1,058(59,362) - 1 candidates
  1,059(59,362) - 1 candidates
  1,060(59,362) - 1 candidates
  1,061(59,362) - 0 candidates
  1,062(59,362) - 2 candidates
  1,063(59,362) - 0 candidates
  1,064(59,362) - 0 candidates
  1,065(59,362) - 1 candidates
  1,066(59,362) - 1 candidates
  1,067(59,362) - 1 candidates
  1,068(59,362) - 1 candidates
  1,069(59,362) - 1 candidates
  1,070(59,362) - 0 candidates
  1,071(59,362) - 0 candidates
  1,072(59,362) - 1 candidates
  1,073(59,362) - 0 candidates
  1,074(59,362) - 2 candidates
  1,075(59,362) - 1 candidates
  1,076(59,362) - 1 candidates
  1,077(59,362) - 0 candidates
  1,078(59,362) - 3 candidates
  1,079(59,362) - 1 candidates
  1,080(59,362) - 1 candidates
  1,081(59,362) - 0 candidates
  1,082(59,362) - 0 candidates
  1,083(59,362) - 2 candidates
  1,084(59,362) - 0 candidates
  1,085(59,362) - 0 candidates
  1,086(59,362) - 1 candidates
  1,087(59,362) - 1 candidates
  1,088(59,362) - 1 candidates
  1,089(59,362) - 1 candidates
  1,090(59,362) - 0 candidates
  1,091(59,362) - 1 candidates
  1,092(59,362) - 0 candidates
  1,093(59,362) - 0 candidates
  1,094(59,362) - 1 candidates
  1,095(59,362) - 2 candidates
  1,096(59,362) - 0 candidates
  1,097(59,362) - 1 candidates
  1,098(59,362) - 1 candidates
  1,099(59,362) - 1 candidates
  1,100(59,362) - 3 candidates
  1,101(59,362) - 1 candidates
  1,102(59,362) - 1 candidates
  1,103(59,362) - 0 candidates
  1,104(59,362) - 0 candidates
  1,105(59,362) - 1 candidates
  1,106(59,362) - 2 candidates
  1,107(59,362) - 1 candidates
  1,108(59,362) - 0 candidates
  1,109(59,362) - 0 candidates
  1,110(59,362) - 0 candidates
  1,111(59,362) - 1 candidates
  1,112(59,362) - 0 candidates
  1,113(59,362) - 0 candidates
  1,114(59,362) - 2 candidates
  1,115(59,362) - 0 candidates
  1,116(59,362) - 2 candidates
  1,117(59,362) - 1 candidates
  1,118(59,362) - 1 candidates
  1,119(59,362) - 0 candidates
  1,120(59,362) - 1 candidates
  1,121(59,362) - 0 candidates
  1,122(59,362) - 2 candidates
  1,123(59,362) - 0 candidates
  1,124(59,362) - 1 candidates
  1,125(59,362) - 1 candidates
  1,126(59,362) - 1 candidates
  1,127(59,362) - 1 candidates
  1,128(59,362) - 0 candidates
  1,129(59,362) - 1 candidates
  1,130(59,362) - 3 candidates
  1,131(59,362) - 1 candidates
  1,132(59,362) - 1 candidates
  1,133(59,362) - 1 candidates
  1,134(59,362) - 1 candidates
  1,135(59,362) - 0 candidates
  1,136(59,362) - 0 candidates
  1,137(59,362) - 0 candidates
  1,138(59,362) - 1 candidates
  1,139(59,362) - 2 candidates
  1,140(59,362) - 2 candidates
  1,141(59,362) - 1 candidates
  1,142(59,362) - 0 candidates
  1,143(59,362) - 0 candidates
  1,144(59,362) - 1 candidates
  1,145(59,362) - 1 candidates
  1,146(59,362) - 0 candidates
  1,147(59,362) - 0 candidates
  1,148(59,362) - 0 candidates
  1,149(59,362) - 2 candidates
  1,150(59,362) - 1 candidates
  1,151(59,362) - 0 candidates
  1,152(59,362) - 2 candidates
  1,153(59,362) - 0 candidates
  1,154(59,362) - 0 candidates
  1,155(59,362) - 1 candidates
  1,156(59,362) - 0 candidates
  1,157(59,362) - 1 candidates
  1,158(59,362) - 1 candidates
  1,159(59,362) - 1 candidates
  1,160(59,362) - 2 candidates
  1,161(59,362) - 0 candidates
  1,162(59,362) - 1 candidates
  1,163(59,362) - 2 candidates
  1,164(59,362) - 1 candidates
  1,165(59,362) - 1 candidates
  1,166(59,362) - 1 candidates
  1,167(59,362) - 1 candidates
  1,168(59,362) - 0 candidates
  1,169(59,362) - 0 candidates
  1,170(59,362) - 2 candidates
  1,171(59,362) - 3 candidates
  1,172(59,362) - 3 candidates
  1,173(59,362) - 1 candidates
  1,174(59,362) - 1 candidates
  1,175(59,362) - 0 candidates
  1,176(59,362) - 0 candidates
  1,177(59,362) - 1 candidates
  1,178(59,362) - 0 candidates
  1,179(59,362) - 1 candidates
  1,180(59,362) - 1 candidates
  1,181(59,362) - 0 candidates
  1,182(59,362) - 1 candidates
  1,183(59,362) - 1 candidates
  1,184(59,362) - 1 candidates
  1,185(59,362) - 2 candidates
  1,186(59,362) - 1 candidates
  1,187(59,362) - 1 candidates
  1,188(59,362) - 1 candidates
  1,189(59,362) - 2 candidates
  1,190(59,362) - 0 candidates
  1,191(59,362) - 0 candidates
  1,192(59,362) - 1 candidates
  1,193(59,362) - 1 candidates
  1,194(59,362) - 1 candidates
  1,195(59,362) - 1 candidates
  1,196(59,362) - 0 candidates
  1,197(59,362) - 0 candidates
  1,198(59,362) - 2 candidates
  1,199(59,362) - 1 candidates
  1,200(59,362) - 2 candidates
  1,201(59,362) - 2 candidates
  1,202(59,362) - 1 candidates
  1,203(59,362) - 0 candidates
  1,204(59,362) - 2 candidates
  1,205(59,362) - 2 candidates
  1,206(59,362) - 1 candidates
  1,207(59,362) - 1 candidates
  1,208(59,362) - 1 candidates
  1,209(59,362) - 0 candidates
  1,210(59,362) - 0 candidates
  1,211(59,362) - 1 candidates
  1,212(59,362) - 0 candidates
  1,213(59,362) - 1 candidates
  1,214(59,362) - 0 candidates
  1,215(59,362) - 1 candidates
  1,216(59,362) - 1 candidates
  1,217(59,362) - 2 candidates
  1,218(59,362) - 1 candidates
  1,219(59,362) - 2 candidates
  1,220(59,362) - 1 candidates
  1,221(59,362) - 1 candidates
  1,222(59,362) - 1 candidates
  1,223(59,362) - 1 candidates
  1,224(59,362) - 0 candidates
  1,225(59,362) - 0 candidates
  1,226(59,362) - 0 candidates
  1,227(59,362) - 1 candidates
  1,228(59,362) - 2 candidates
  1,229(59,362) - 1 candidates
  1,230(59,362) - 1 candidates
  1,231(59,362) - 2 candidates
  1,232(59,362) - 1 candidates
  1,233(59,362) - 0 candidates
  1,234(59,362) - 0 candidates
  1,235(59,362) - 2 candidates
  1,236(59,362) - 1 candidates
  1,237(59,362) - 0 candidates
  1,238(59,362) - 1 candidates
  1,239(59,362) - 2 candidates
  1,240(59,362) - 4 candidates
  1,241(59,362) - 0 candidates
  1,242(59,362) - 0 candidates
  1,243(59,362) - 1 candidates
  1,244(59,362) - 0 candidates
  1,245(59,362) - 0 candidates
  1,246(59,362) - 0 candidates
  1,247(59,362) - 0 candidates
  1,248(59,362) - 1 candidates
  1,249(59,362) - 1 candidates
  1,250(59,362) - 1 candidates
  1,251(59,362) - 1 candidates
  1,252(59,362) - 1 candidates
  1,253(59,362) - 1 candidates
  1,254(59,362) - 0 candidates
  1,255(59,362) - 1 candidates
  1,256(59,362) - 1 candidates
  1,257(59,362) - 1 candidates
  1,258(59,362) - 1 candidates
  1,259(59,362) - 0 candidates
  1,260(59,362) - 1 candidates
  1,261(59,362) - 0 candidates
  1,262(59,362) - 0 candidates
  1,263(59,362) - 0 candidates
  1,264(59,362) - 1 candidates
  1,265(59,362) - 1 candidates
  1,266(59,362) - 1 candidates
  1,267(59,362) - 2 candidates
  1,268(59,362) - 1 candidates
  1,269(59,362) - 1 candidates
  1,270(59,362) - 2 candidates
  1,271(59,362) - 0 candidates
  1,272(59,362) - 0 candidates
  1,273(59,362) - 1 candidates
  1,274(59,362) - 1 candidates
  1,275(59,362) - 1 candidates
  1,276(59,362) - 3 candidates
  1,277(59,362) - 0 candidates
  1,278(59,362) - 1 candidates
  1,279(59,362) - 1 candidates
  1,280(59,362) - 2 candidates
  1,281(59,362) - 0 candidates
  1,282(59,362) - 0 candidates
  1,283(59,362) - 1 candidates
  1,284(59,362) - 1 candidates
  1,285(59,362) - 0 candidates
  1,286(59,362) - 0 candidates
  1,287(59,362) - 0 candidates
  1,288(59,362) - 1 candidates
  1,289(59,362) - 1 candidates
  1,290(59,362) - 1 candidates
  1,291(59,362) - 1 candidates
  1,292(59,362) - 1 candidates
  1,293(59,362) - 2 candidates
  1,294(59,362) - 1 candidates
  1,295(59,362) - 0 candidates
  1,296(59,362) - 2 candidates
  1,297(59,362) - 2 candidates
  1,298(59,362) - 0 candidates
  1,299(59,362) - 1 candidates
  1,300(59,362) - 2 candidates
  1,301(59,362) - 0 candidates
  1,302(59,362) - 0 candidates
  1,303(59,362) - 1 candidates
  1,304(59,362) - 1 candidates
  1,305(59,362) - 0 candidates
  1,306(59,362) - 1 candidates
  1,307(59,362) - 0 candidates
  1,308(59,362) - 0 candidates
  1,309(59,362) - 1 candidates
  1,310(59,362) - 3 candidates
  1,311(59,362) - 2 candidates
  1,312(59,362) - 0 candidates
  1,313(59,362) - 1 candidates
  1,314(59,362) - 0 candidates
  1,315(59,362) - 1 candidates
  1,316(59,362) - 1 candidates
  1,317(59,362) - 2 candidates
  1,318(59,362) - 1 candidates
  1,319(59,362) - 1 candidates
  1,320(59,362) - 0 candidates
  1,321(59,362) - 0 candidates
  1,322(59,362) - 2 candidates
  1,323(59,362) - 3 candidates
  1,324(59,362) - 1 candidates
  1,325(59,362) - 1 candidates
  1,326(59,362) - 1 candidates
  1,327(59,362) - 1 candidates
  1,328(59,362) - 2 candidates
  1,329(59,362) - 1 candidates
  1,330(59,362) - 2 candidates
  1,331(59,362) - 1 candidates
  1,332(59,362) - 0 candidates
  1,333(59,362) - 1 candidates
  1,334(59,362) - 1 candidates
  1,335(59,362) - 1 candidates
  1,336(59,362) - 1 candidates
  1,337(59,362) - 1 candidates
  1,338(59,362) - 1 candidates
  1,339(59,362) - 1 candidates
  1,340(59,362) - 0 candidates
  1,341(59,362) - 1 candidates
  1,342(59,362) - 0 candidates
  1,343(59,362) - 0 candidates
  1,344(59,362) - 1 candidates
  1,345(59,362) - 1 candidates
  1,346(59,362) - 0 candidates
  1,347(59,362) - 1 candidates
  1,348(59,362) - 1 candidates
  1,349(59,362) - 1 candidates
  1,350(59,362) - 2 candidates
  1,351(59,362) - 1 candidates
  1,352(59,362) - 0 candidates
  1,353(59,362) - 2 candidates
  1,354(59,362) - 1 candidates
  1,355(59,362) - 1 candidates
  1,356(59,362) - 1 candidates
  1,357(59,362) - 1 candidates
  1,358(59,362) - 1 candidates
  1,359(59,362) - 0 candidates
  1,360(59,362) - 1 candidates
  1,361(59,362) - 1 candidates
  1,362(59,362) - 1 candidates
  1,363(59,362) - 2 candidates
  1,364(59,362) - 3 candidates
  1,365(59,362) - 1 candidates
  1,366(59,362) - 1 candidates
  1,367(59,362) - 1 candidates
  1,368(59,362) - 0 candidates
  1,369(59,362) - 1 candidates
  1,370(59,362) - 1 candidates
  1,371(59,362) - 1 candidates
  1,372(59,362) - 1 candidates
  1,373(59,362) - 1 candidates
  1,374(59,362) - 0 candidates
  1,375(59,362) - 1 candidates
  1,376(59,362) - 3 candidates
  1,377(59,362) - 1 candidates
  1,378(59,362) - 1 candidates
  1,379(59,362) - 1 candidates
  1,380(59,362) - 1 candidates
  1,381(59,362) - 2 candidates
  1,382(59,362) - 1 candidates
  1,383(59,362) - 1 candidates
  1,384(59,362) - 1 candidates
  1,385(59,362) - 2 candidates
  1,386(59,362) - 1 candidates
  1,387(59,362) - 1 candidates
  1,388(59,362) - 1 candidates
  1,389(59,362) - 1 candidates
  1,390(59,362) - 2 candidates
  1,391(59,362) - 0 candidates
  1,392(59,362) - 0 candidates
  1,393(59,362) - 2 candidates
  1,394(59,362) - 2 candidates
  1,395(59,362) - 0 candidates
  1,396(59,362) - 0 candidates
  1,397(59,362) - 1 candidates
  1,398(59,362) - 2 candidates
  1,399(59,362) - 1 candidates
  1,400(59,362) - 1 candidates
  1,401(59,362) - 1 candidates
  1,402(59,362) - 0 candidates
  1,403(59,362) - 0 candidates
  1,404(59,362) - 0 candidates
  1,405(59,362) - 0 candidates
  1,406(59,362) - 2 candidates
  1,407(59,362) - 2 candidates
  1,408(59,362) - 2 candidates
  1,409(59,362) - 1 candidates
  1,410(59,362) - 0 candidates
  1,411(59,362) - 1 candidates
  1,412(59,362) - 1 candidates
  1,413(59,362) - 1 candidates
  1,414(59,362) - 1 candidates
  1,415(59,362) - 1 candidates
  1,416(59,362) - 1 candidates
  1,417(59,362) - 1 candidates
  1,418(59,362) - 0 candidates
  1,419(59,362) - 0 candidates
  1,420(59,362) - 1 candidates
  1,421(59,362) - 1 candidates
  1,422(59,362) - 1 candidates
  1,423(59,362) - 1 candidates
  1,424(59,362) - 2 candidates
  1,425(59,362) - 1 candidates
  1,426(59,362) - 1 candidates
  1,427(59,362) - 1 candidates
  1,428(59,362) - 0 candidates
  1,429(59,362) - 1 candidates
  1,430(59,362) - 0 candidates
  1,431(59,362) - 2 candidates
  1,432(59,362) - 0 candidates
  1,433(59,362) - 0 candidates
  1,434(59,362) - 1 candidates
  1,435(59,362) - 1 candidates
  1,436(59,362) - 2 candidates
  1,437(59,362) - 0 candidates
  1,438(59,362) - 2 candidates
  1,439(59,362) - 0 candidates
  1,440(59,362) - 1 candidates
  1,441(59,362) - 1 candidates
  1,442(59,362) - 0 candidates
  1,443(59,362) - 1 candidates
  1,444(59,362) - 0 candidates
  1,445(59,362) - 1 candidates
  1,446(59,362) - 1 candidates
  1,447(59,362) - 1 candidates
  1,448(59,362) - 1 candidates
  1,449(59,362) - 1 candidates
  1,450(59,362) - 1 candidates
  1,451(59,362) - 0 candidates
  1,452(59,362) - 0 candidates
  1,453(59,362) - 1 candidates
  1,454(59,362) - 0 candidates
  1,455(59,362) - 1 candidates
  1,456(59,362) - 1 candidates
  1,457(59,362) - 2 candidates
  1,458(59,362) - 0 candidates
  1,459(59,362) - 2 candidates
  1,460(59,362) - 1 candidates
  1,461(59,362) - 1 candidates
  1,462(59,362) - 1 candidates
  1,463(59,362) - 1 candidates
  1,464(59,362) - 0 candidates
  1,465(59,362) - 0 candidates
  1,466(59,362) - 1 candidates
  1,467(59,362) - 2 candidates
  1,468(59,362) - 1 candidates
  1,469(59,362) - 0 candidates
  1,470(59,362) - 1 candidates
  1,471(59,362) - 1 candidates
  1,472(59,362) - 2 candidates
  1,473(59,362) - 2 candidates
  1,474(59,362) - 1 candidates
  1,475(59,362) - 0 candidates
  1,476(59,362) - 0 candidates
  1,477(59,362) - 2 candidates
  1,478(59,362) - 1 candidates
  1,479(59,362) - 0 candidates
  1,480(59,362) - 1 candidates
  1,481(59,362) - 1 candidates
  1,482(59,362) - 2 candidates
  1,483(59,362) - 2 candidates
  1,484(59,362) - 1 candidates
  1,485(59,362) - 1 candidates
  1,486(59,362) - 1 candidates
  1,487(59,362) - 1 candidates
  1,488(59,362) - 1 candidates
  1,489(59,362) - 0 candidates
  1,490(59,362) - 1 candidates
  1,491(59,362) - 0 candidates
  1,492(59,362) - 0 candidates
  1,493(59,362) - 1 candidates
  1,494(59,362) - 2 candidates
  1,495(59,362) - 1 candidates
  1,496(59,362) - 0 candidates
  1,497(59,362) - 1 candidates
  1,498(59,362) - 1 candidates
  1,499(59,362) - 1 candidates
  1,500(59,362) - 1 candidates
  1,501(59,362) - 1 candidates
  1,502(59,362) - 1 candidates
  1,503(59,362) - 3 candidates
  1,504(59,362) - 2 candidates
  1,505(59,362) - 0 candidates
  1,506(59,362) - 1 candidates
  1,507(59,362) - 2 candidates
  1,508(59,362) - 1 candidates
  1,509(59,362) - 1 candidates
  1,510(59,362) - 1 candidates
  1,511(59,362) - 1 candidates
  1,512(59,362) - 1 candidates
  1,513(59,362) - 1 candidates
  1,514(59,362) - 1 candidates
  1,515(59,362) - 1 candidates
  1,516(59,362) - 2 candidates
  1,517(59,362) - 1 candidates
  1,518(59,362) - 0 candidates
  1,519(59,362) - 1 candidates
  1,520(59,362) - 1 candidates
  1,521(59,362) - 1 candidates
  1,522(59,362) - 0 candidates
  1,523(59,362) - 1 candidates
  1,524(59,362) - 1 candidates
